# QGIS Generated Transparent Pixel Value Export File
#
#
# Red	Green	Blue	Percent Transparent
255	255	255	100
147	147	147	100
231	231	231	100
29	29	29	100
174	174	174	100
176	176	176	100
214	214	214	100
104	104	104	100
2	2	2	100
1	1	1	100
247	247	247	100
59	59	59	100
112	112	112	100
34	34	34	100
178	178	178	100
68	68	68	100
187	187	187	100
40	40	40	100
65	65	65	100
100	100	100	100
156	156	156	100
106	106	106	100
172	172	172	100
194	194	194	100
209	209	209	100
144	144	144	100
190	190	190	100
231	231	231	100
249	249	249	100
